System,agree,opt_status,diverged,name,abs_err,rel_err,obj_val,PMM_iter,SSN_iter,Krylov_iter,fact,PMM_tol_achieved,SSN_tol_achieved,solving_time_sec,linesearch_fail
S,1,0,0,AUG2D,3.37935,2.00268e-06,1.68741e+06,57,83,0,36,8.44612e-07,7.40032e-08,0.406868,0
S,1,0,0,AUG2DC,2.09192,1.15044e-06,1.81837e+06,36,37,0,37,4.82351e-07,1.03847e-09,0.462438,0
S,1,0,0,AUG2DCQP,14.9546,2.30137e-06,6.49812e+06,47,144,1620,75,9.384e-07,7.158e-06,1.8773,0
S,1,0,0,AUG2DQP,4.1298,6.62143e-07,6.23701e+06,48,109,1390,85,2.66082e-07,1.78019e-08,1.71372,0
S,1,0,0,AUG3D,0.000353242,6.37542e-07,554.067,6,7,0,7,3.84262e-07,1.82876e-07,0.0129204,0
S,1,0,0,AUG3DC,0.000217058,2.81432e-07,771.262,7,8,0,8,1.65677e-07,2.89785e-10,0.0126662,0
S,1,0,0,AUG3DCQP,0.00111406,1.1215e-06,993.361,14,41,327,25,4.9731e-07,5.84569e-08,0.0579567,0
S,1,0,0,AUG3DQP,0.000658908,9.75817e-07,675.237,13,31,251,31,4.32741e-07,1.56911e-12,0.0708105,0
S,1,4,0,BOYD1,19807.7,0.00032085,-6.17154e+07,391,2948,2116,1193,0.000178569,0.000240177,60.0037,0
K,0,4,0,BOYD2,36.1378,1.70006,57.3946,93,674,0,168,3.5844e-05,8.3916e-05,60.3014,0
S,1,0,0,CONT-050,1.22213e-06,2.67784e-07,-4.56385,49,164,305,61,8.44515e-07,8.57357e-07,0.383281,0
S,1,0,0,CONT-100,1.36112e-05,2.93067e-06,-4.64438,58,225,380,71,7.27687e-07,3.48655e-07,3.24771,0
S,1,0,0,CONT-101,6.10412e-05,0.000312188,0.195588,85,407,3996,229,9.44577e-07,1.62934e-08,10.2885,0
S,1,0,0,CONT-200,0.000385662,8.23207e-05,-4.68449,72,270,493,81,9.73062e-07,2.61746e-08,23.6753,0
S,0,4,0,CONT-201,0.2174,1.12945,-0.024917,35,249,6341,249,0.00251599,0.00279289,60.0074,0
S,0,4,0,CONT-300,0.192081,1.00297,-0.000568335,18,114,2995,114,0.0010654,0.000102797,61.2334,0
S,0,4,0,CVXQP1L,1.08701e+08,0.999964,3939.02,1,3,1500,3,0.831548,0.0174227,216.283,0
S,0,4,0,CVXQP1M,25048.5,0.0230329,1.06246e+06,370,2894,34665,459,0.00740099,0.0436722,60.0944,34
S,1,0,0,CVXQP1S,0.0140046,1.20826e-06,11590.7,100,440,5303,93,8.48663e-07,0.000195743,0.091486,0
S,0,4,0,CVXQP2L,8.18332e+07,0.999887,9229.14,2,4,2000,4,0.886934,0.0727949,104.476,0
S,1,0,0,CVXQP2M,0.00101469,1.23719e-09,820155,158,1041,18978,189,7.67102e-07,0.00226869,12.6541,0
S,1,0,0,CVXQP2S,0.00702312,8.64816e-07,8120.93,40,161,3526,49,7.42008e-07,1.4124e-05,0.0283,0
S,0,4,0,CVXQP3L,1.15705e+08,0.999948,5998.8,1,3,1500,3,0.84489,0.0123319,312.889,0
S,0,4,0,CVXQP3M,249839,0.183324,1.11299e+06,283,2206,24687,424,0.0137496,0.149347,60.2061,36
S,1,0,0,CVXQP3S,0.0120289,1.00716e-06,11943.4,2315,18217,63005,2286,9.99896e-07,7.51851e-06,1.9883,0
S,1,0,0,DPKLO1,1.17757e-06,3.1818e-06,0.370095,7,11,1,8,3.05846e-07,8.85249e-08,0.00158358,0
S,1,0,0,DTOC3,0.0179426,7.62662e-05,235.245,420,3286,6571,394,7.31235e-07,1.68689e-05,7.29773,0
S,1,0,0,DUAL1,1.35807e-07,3.87876e-06,0.0350128,12,33,417,16,9.47024e-07,1.41386e-07,0.00972571,0
S,1,0,0,DUAL2,2.12301e-08,6.29343e-07,0.0337337,12,33,199,13,4.93945e-07,6.7671e-08,0.00706571,0
S,1,0,0,DUAL3,1.30953e-07,9.6462e-07,0.135756,20,42,483,24,8.035e-07,1.90173e-08,0.0222778,0
S,1,0,0,DUAL4,1.275e-06,1.70891e-06,0.74609,24,70,692,25,9.3613e-07,5.73887e-08,0.0119756,0
K,0,0,0,DUALC1,132.011,0.021447,6023.24,53,258,0,79,6.46999e-07,1.53209e-05,0.00669675,0
K,1,0,0,DUALC2,0.000100194,2.82133e-08,3551.31,23,93,0,37,1.35101e-08,7.18981e-06,0.00260308,0
K,1,0,0,DUALC5,0.000679103,1.58954e-06,427.232,23,160,0,25,7.83935e-07,5.49722e-07,0.00474312,0
K,1,0,0,DUALC8,1.62109,8.85389e-05,18307.7,107,820,0,112,9.61872e-07,1.93915e-06,0.0384027,0
K,1,4,0,EXDATA,0.907054,0.00639476,-140.936,19,132,0,132,0.0015352,6.25132e-10,62.7961,0
S,1,0,0,GENHS28,6.68239e-08,7.20727e-08,0.927174,5,7,0,6,5.16782e-08,4.95777e-09,0.000113583,0
S,1,0,0,GOULDQP2,3.87529e-06,0.0210299,0.000188151,63,221,228,54,9.1773e-07,1.35745e-11,0.0336799,0
S,1,0,0,GOULDQP3,2.92399e-06,1.4175e-06,2.06279,14,37,370,19,4.82081e-07,9.60647e-08,0.0189935,0
K,1,0,0,HS118,4.51424e-06,6.79016e-09,664.82,19,76,0,39,5.64518e-08,9.97068e-07,0.00114712,0
S,1,0,0,HS21,1.15742e-09,1.15788e-11,-99.96,5,7,0,7,2.08922e-08,1.23138e-15,7.1125e-05,0
S,1,0,0,HS268,7.27139e-07,1.26877,-1.54032e-07,20,96,0,18,5.36407e-07,1.06043e-05,0.00049775,0
S,1,0,0,HS35,5.65282e-07,5.08754e-06,0.111111,5,6,2,6,1.49937e-07,9.26185e-08,8.6708e-05,0
S,1,0,0,HS35MOD,1.25257e-06,5.01029e-06,0.249999,7,23,24,13,4.83344e-07,8.82615e-08,0.000249708,0
S,1,0,0,HS51,5.00305e-06,5.63294e+09,-5.00305e-06,6,8,0,7,6.86146e-07,8.44407e-10,7.7458e-05,0
S,1,0,0,HS52,9.74056e-06,1.82865e-06,5.32664,10,11,0,11,6.93341e-07,2.4009e-07,7.9167e-05,0
S,1,0,0,HS53,2.01649e-06,4.92664e-07,4.09302,9,10,0,10,2.01777e-07,7.03006e-08,7.0542e-05,0
S,1,0,0,HS76,1.41861e-07,3.03005e-08,-4.68182,7,26,28,10,7.66599e-08,4.08794e-08,0.000215708,0
S,1,4,0,HUES-MOD,226.127,6.49329e-06,3.48245e+07,10891,82203,149,4016,0.00264734,1.16322e-05,60.0013,0
S,1,0,0,HUESTIS,2.27515e+06,6.53315e-06,3.48245e+11,7,28,27,17,5.20424e-07,1.89052e-07,0.0346556,0
K,1,0,0,KSIP,1.29418e-06,2.24763e-06,0.575797,57,162,0,78,6.73769e-07,4.92057e-08,0.0385862,0
S,1,0,0,LASER,0.081389,3.3777e-08,2.4096e+06,17,45,0,39,3.1677e-07,2.11348e-09,0.0502121,0
